group,error
8base,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/8base
abyss,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/abyss
alphalocker,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/alphalocker
alphv,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/alphv
apos,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/apos
apt73,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/apt73
arcusmedia,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/arcusmedia
atomsilo,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/atomsilo
avaddon,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/avaddon
babuk2,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/babuk2
blackbasta,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/blackbasta
blackbyte,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/blackbyte
blogxx,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/blogxx
cicada3301,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/cicada3301
clop,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/clop
coinbasecartel,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/coinbasecartel
conti,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/conti
cuba,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/cuba
daixin,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/daixin
dAn0n,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/dAn0n
darkside,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/darkside
darkvault,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/darkvault
direwolf,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/direwolf
dispossessor,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/dispossessor
dragonransomware,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/dragonransomware
egregor,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/egregor
ElDorado,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/ElDorado
embargo,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/embargo
everest,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/everest
flocker,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/flocker
funksec,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/funksec
genesis,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/genesis
handala,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/handala
hellcat,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/hellcat
helldown,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/helldown
hive,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/hive
hunters,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/hunters
IMNCrew,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/IMNCrew
incransom,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/incransom
kairos,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/kairos
kazu,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/kazu
killsec,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/killsec
kittykatkrew,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/kittykatkrew
knight,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/knight
madliberator,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/madliberator
maze,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/maze
meow,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/meow
metaencryptor,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/metaencryptor
moneymessage,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/moneymessage
monti,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/monti
phoenixcryptolocker,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/phoenixcryptolocker
play,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/play
prolock,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/prolock
quantum,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/quantum
ransomexx,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/ransomexx
ransomhouse,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/ransomhouse
ransomhub,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/ransomhub
redransomware,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/redransomware
revil,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/revil
RunSomeWares,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/RunSomeWares
ryuk,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/ryuk
safepay,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/safepay
sarcoma,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/sarcoma
sensayq,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/sensayq
SilentRansomGroup,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/SilentRansomGroup
sinobi,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/sinobi
snatch,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/snatch
spacebears,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/spacebears
stormous,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/stormous
tengu,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/tengu
threeam,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/threeam
trinity,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/trinity
underground,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/underground
walocker,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/walocker
wannacry,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/wannacry
worldleaks,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/worldleaks
zerotolerance,404 Client Error: NOT FOUND for url: https://api-pro.ransomware.live/iocs/zerotolerance
